"","DOCULECT","CONCEPT","CONCEPTID"
"422","Kagate","ABOVE","2489"
"423","Kagate","SEVEN","2093"
"424","Kagate","WHO","404"
"425","Kagate","HOW MANY","2670"
"426","Kagate","DIFFERENT","1542"
"427","Kagate","BROKEN","303"
"428","Kagate","BE HUNGRY","2527"
"429","Kagate","THIRSTY","2469"
"430","Kagate","WALK","27"
"431","Kagate","THOU","1789"
"432","Kagate","YOU (FORMAL ADDRESS)","98"
"433","Kagate","WE (INCLUSIVE)","464"
"434","Kagate","WE (EXCLUSIVE)","1597"
