ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS
84	Jirel_Sikri	MEAT	634	sja			meat
85	Jirel_Sikri	FAT (OF MEAT AND FOOD)	2449	tshilup			fat (of meat)
86	Jirel_Sikri	FISH	227	ŋja			fish
87	Jirel_Sikri	CHICKEN	1318	tshibuk /tshibuk			chicken
88	Jirel_Sikri	EGG	744	goŋa /goma			egg
89	Jirel_Sikri	COW	1007	phalaŋ			cow
90	Jirel_Sikri	BUFFALO	934	mesja (Rising tone)			buffalo
91	Jirel_Sikri	MILK	635	oma			milk
92	Jirel_Sikri	HORN (ANATOMY)	1393	rədzjo			horns
93	Jirel_Sikri	TAIL	1220	ŋama			tail
94	Jirel_Sikri	GOAT	1502	ra			goat
95	Jirel_Sikri	DOG	2009	ki			dog
96	Jirel_Sikri	SNAKE	730	rul			snake
97	Jirel_Sikri	MONKEY	1350	ṭakla phirkante			monkey
98	Jirel_Sikri	MOSQUITO	1509	lamkhuṭṭe			mosquito
99	Jirel_Sikri	ANT	587	ṭhoŋma			ant
100	Jirel_Sikri	SPIDER	843	gwãpali			spider
101	Jirel_Sikri	NAME	1405	min /miŋ			name
102	Jirel_Sikri	MAN	1554	mi			man
103	Jirel_Sikri	WOMAN	962	phemmemi			woman
104	Jirel_Sikri	CHILD	2099	phidza			child
105	Jirel_Sikri	FATHER	1217	aba			father
106	Jirel_Sikri	MOTHER	1216	ama			mother
107	Jirel_Sikri	OLDER BROTHER	1759	adzjo			older brother
108	Jirel_Sikri	YOUNGER BROTHER	1760	noa			younger brother
109	Jirel_Sikri	OLDER SISTER	1758	adzi			older sister
110	Jirel_Sikri	YOUNGER SISTER	1761	numu/ numo			younger sister
111	Jirel_Sikri	SON	1620	phudzuŋ			son
112	Jirel_Sikri	DAUGHTER	1357	phumu			daughter
113	Jirel_Sikri	HUSBAND	1200	khjobo			husband
114	Jirel_Sikri	WIFE	1199	phimbe /phembe			wife
115	Jirel_Sikri	BOY	1366	kjobomi			boy
116	Jirel_Sikri	GIRL	1646	pheme phidza			girl
117	Jirel_Sikri	DAY (NOT NIGHT)	1225	nimbu			day
118	Jirel_Sikri	NIGHT	1233	gwaka			night
119	Jirel_Sikri	MORNING	1339	ŋomo / məmu			morning
120	Jirel_Sikri	NOON	2490	ŋime ser /nimbo			noon
121	Jirel_Sikri	EVENING	1629	gwase			evening
122	Jirel_Sikri	YESTERDAY	1174	daŋ			yesterday
123	Jirel_Sikri	TODAY	1283	thəriŋ			today
124	Jirel_Sikri	TOMORROW	1329	ŋaro			tomorrow
125	Jirel_Sikri	WEEK	1469	sata			week
126	Jirel_Sikri	MONTH	1370	dawa			month
127	Jirel_Sikri	YEAR	1226	lo			year
128	Jirel_Sikri	OLD	1229	ŋimma			old
129	Jirel_Sikri	NEW	1231	samba			new
130	Jirel_Sikri	GOOD	1035	lemu			good
131	Jirel_Sikri	BAD	1292	meleba			bad
132	Jirel_Sikri	WET	1726	ṭhiŋge / lumma			wet
133	Jirel_Sikri	DRY	1398	kombo			dry
134	Jirel_Sikri	LONG	1203	riŋbu / rimmo			long
135	Jirel_Sikri	SHORT	1645	thumma			short
136	Jirel_Sikri	HOT	1286	ṭhombu			hot
137	Jirel_Sikri	COLD	1287	kheba			cold
138	Jirel_Sikri	RIGHT	1019	sama			right
139	Jirel_Sikri	LEFT	244	debre			left
140	Jirel_Sikri	NEAR	1942	dondu			near
141	Jirel_Sikri	FAR	1406	thari			far
142	Jirel_Sikri	BIG	1202	dzoba			big
143	Jirel_Sikri	SMALL	1246	ṭekṭe /ṭiṭṭi 			small
144	Jirel_Sikri	HEAVY	1210	tsinde /tsende			heavy
145	Jirel_Sikri	LIGHT (WEIGHT)	1052	eŋge / ine			light
146	Jirel_Sikri	ABOVE	1741	kheŋla 			above
147	Jirel_Sikri	DOWN OR BELOW	2094	thulla /mima			below
148	Jirel_Sikri	WHITE	1335	karmu			white
149	Jirel_Sikri	BLACK	163	nakpo			black
150	Jirel_Sikri	RED	156	mərmu /marmu			red
151	Jirel_Sikri	ONE	1493	dakpəi /dokpai			one
152	Jirel_Sikri	TWO	1498	ŋi			two
153	Jirel_Sikri	THREE	492	sum			three
154	Jirel_Sikri	FOUR	1500	si			four
155	Jirel_Sikri	FIVE	493	ŋa			five
156	Jirel_Sikri	SIX	1703	ṭhuk			six
157	Jirel_Sikri	SEVEN	1704	don			seven
158	Jirel_Sikri	EIGHT	1705	get			eight
159	Jirel_Sikri	NINE	1483	gu			nine
160	Jirel_Sikri	TEN	1515	tsutamba /tsətəmba			ten
161	Jirel_Sikri	ELEVEN	1706	tsutsik			eleven
162	Jirel_Sikri	TWELVE	1707	tsuŋgi			twelve
163	Jirel_Sikri	TWENTY	1710	khaldzik/khadzjuk 			twenty
164	Jirel_Sikri	HUNDRED	1634	səe dzik			one hundred
165	Jirel_Sikri	WHO	1235	su			who
166	Jirel_Sikri	WHAT	1236	tsi			what
167	Jirel_Sikri	WHERE	1237	khapa			where
168	Jirel_Sikri	WHEN	1238	nam			when
169	Jirel_Sikri	HOW MANY	822	thoe			how many
170	Jirel_Sikri	WHICH	727	khaŋ			which
171	Jirel_Sikri	THIS	1214	di			this
172	Jirel_Sikri	THAT	78	the			that
173	Jirel_Sikri	THIS	1214	diba / diwa			these
174	Jirel_Sikri	THAT	78	theba /thewa			those
175	Jirel_Sikri	SAME	200	dhokraŋ			same
176	Jirel_Sikri	DIFFERENT	2504	dzendzik/khuduk			different
177	Jirel_Sikri	WHOLE	2277	gaŋe			whole
178	Jirel_Sikri	BROKEN	588	tsjakpate			broken
179	Jirel_Sikri	FEW	1242	ṭikpi			few
180	Jirel_Sikri	MANY	1198	kalbei /kalbe			many
181	Jirel_Sikri	ALL	98	gaŋe			all
182	Jirel_Sikri	EAT	1336	sobap / satsja			to eat
183	Jirel_Sikri	BITE	1403	murap / sataptsja			to bite
184	Jirel_Sikri	BE HUNGRY	1533	twabalasuŋ			to  be hungry
185	Jirel_Sikri	DRINK	1401	thubap /thuŋtsja			to drink
186	Jirel_Sikri	THIRSTY	847	kombalasuŋ / kombalatsja			to  be thirsty
187	Jirel_Sikri	SLEEP	1585	ŋjalap /ŋjaltsja			to sleep
188	Jirel_Sikri	LIE (REST)	1411	rilap /riltsja			to lie
189	Jirel_Sikri	SIT	1416	detap / dettsja			to  sit
190	Jirel_Sikri	GIVE	1447	bindap/ tersja			to  give 
191	Jirel_Sikri	BURN	2102	dzhibakabap /sektsja			to  burn
192	Jirel_Sikri	DIE	1494	situŋ /sitsja			to die
193	Jirel_Sikri	KILL	1417	setap/ settsja			to  kill 
194	Jirel_Sikri	FLY (MOVE THROUGH AIR)	1441	phurap/ phurtsja			to  fly
195	Jirel_Sikri	WALK	1443	khambap/ khamtsja			to  walk 
196	Jirel_Sikri	RUN	1519	tshwabap /tshjoŋsja			to run/ run
197	Jirel_Sikri	GO	695	galap /dotshja			to go /go
198	Jirel_Sikri	COME	1446	walap /oŋtsja			to  come
199	Jirel_Sikri	SPEAK	1623	bat khabap /bat khitsja			to  speak/ speak
200	Jirel_Sikri	LISTEN	1608	ŋendap /ŋetsja			to  hear/hear/listen
201	Jirel_Sikri	LOOK	1819	tawap /tatshja			to  look/look
202	Jirel_Sikri	I	1209	ŋa			I 
203	Jirel_Sikri	THOU	1215	kho			you (informal)
204	Jirel_Sikri	YOU (FORMAL ADDRESS)	2844	khoraŋ			you (formal)
205	Jirel_Sikri	HE	1211	the			he
206	Jirel_Sikri	SHE	1834	the 			she
207	Jirel_Sikri	WE (INCLUSIVE)	1131	ŋwokon /oroŋ 			we (inclusive)
208	Jirel_Sikri	WE (EXCLUSIVE)	1130	ŋwokon /oroŋ			we (exclusive)
209	Jirel_Sikri	YOU	1213	kjokonbəri /khekon			you (plural)
210	Jirel_Sikri	THEY	817	thewabəri /theba			they
